video_id,title,rating_view,rating_comments,rating_good,published_date,description
tPx0MV2K_h4,미술시간에 불닭쌈🔥 먹는방법?!? 몰래먹기 3탄 SNEAK food in art class! / animation mukbang,573128,182,4060,2023-05-10T09:51:41Z,미술시간에 또 배가 고파진 푸푸! 오늘은 어떤 방법으로 몰래먹을까요? 재밌게봐주세요~     SNEAK food episode 3! Foofoo is ...
6S08p06XnjY,저녁으로 먹기 좋은 불닭 리조또 만드는 고양이🐱#shorts,2353,4,37,2023-05-14T12:15:40Z,불닭리조또 #불닭 #리조또 #먹방 #요리 #고양이요리사 #요리하는고양이 #코숏 #치즈태비 #치즈고양이 #귀여운 #buldak #risotto ...
48uubUhp3Hg,how to make jalapeno buldak cup ramen #asmr #koreanfood,158761,16,10681,2023-05-25T00:08:34Z,asmr #conveniencestore #koreanfood #buldak.
SEjYApaQwVA,"ASMR 치트키, 불닭팽이버섯 먹방 | 먹방 | 불닭쌈 | 불닭팽이 | SPICY BULDAK MUSHROOM MUKBANG | ASMR",183158,82,2381,2023-05-02T11:48:23Z,매콤한 불닭팽이버섯을 먹어봤어요! 너무 매웠지만 오독오독한 식감이 좋았습니다! 나중엔 다른 소스로도 먹어보려구요   좋아요와 ...
KpY0gMBsMBw,콘치즈 + 불닭 + 토스트 #shorts,28229,56,869,2023-05-22T07:16:57Z,콘치즈 + 불닭 + 토스트 #shorts - 레시피 스위트콘 5스푼 설탕 1스푼 마요네즈 5스푼 모짜렐라치즈 60g 식빵 2장 체다치즈 2장 불닭 ...
8ezy2Ck84w8,어떤 불닭이 젤 맛있을까??,1618,2,23,2023-05-12T09:59:37Z,불닭리조또 최고의 짝꿍찾기 1탄!! 어떤 밥이 젤루 맛있을까? 시작은 클래식한 참치마요부터!!
mMeoPBh-9eQ,불닭볶음면이 라임 맛이라고? #shorts,1144,0,14,2023-05-12T09:53:37Z,막해팅 #마케팅 #브랜딩 #광고 #캠페인 #카피 #영감 #marketing #마케터 #마케팅공부 #마케팅브랜드 #디지털마케팅 #콘텐츠마케팅 ...
qEDKX8bTPLI,진짜 요리유튜버 해야하나...?ㅎㅎ [치즈불닭 쿡방],50127,91,701,2023-05-27T09:38:40Z,치즈불닭 ▣ 생방송 Twitch : https://www.twitch.tv/zzamtiger0310 저녁 7시 ▣ 카페 : https://cafe.naver.com/tigercave [짬타의 공지 ...
2YYv7O634rE,"불그리먹방, 요즘 핫한 BTS 정국님 레시피!! 불닭볶음면+너구리 = 불그리 꿀조합, 불그리 레시피, 라면먹방, 김밥먹방, 분식먹방 ASMR spicy noodles mukbang",224706,148,3368,2023-05-03T10:50:00Z,먹방#불그리먹방#불그리레시피 안녕하세요! 배블리입니다~ 요즘 sns에서 핫하다고 소문난 BTS 정국님이 만든 불그리를 먹어봤어요!
v4TlOwT-2JI,불닭 비빔국수 만들기!기분좋게 매운맛/초간단 10분요리 완성 술안주 야식추천,1969,165,81,2023-05-21T13:00:43Z,"불닭 비빔국수 만들기!기분좋게 매운맛 초간단 10분요리 완성 술안주 야식추천 [재료 2인분] 소면 200g,오이 1/2개,삶은계란1개,통깨, ..."
F8WLnEMh360,불닭볶음면🔥 맛있게 3단계 업그레이드 먹방! #shorts 치즈새우불닭? Spicy chiken noodle 3level delicious mukbang asmr,133437,103,3907,2023-05-28T05:21:58Z,불닭볶음면 #buldak #맛있음 #spicynoodles 1단계 불닭볶음면 2단계 불닭볶음면 + 치즈새우   3단계 불닭볶음면 + 치즈해물찜닭 + ...
Q2SC1RjvteM,불닭먹기#불닭볶음면#불닭#채채#채채루#알고리즘떠라#알고리즘#알고리즘 예쁘당♡,29,0,4,2023-05-23T10:19:48Z,
XJI8cTOBcn8,부 &#39;드럽게&#39; 매운맛 불닭소스 넣은 파스타 #shorts,1272,2,25,2023-05-26T09:00:31Z,불닭소스 #참깨크림파스타.
_InkiHXWmoc,Mukbang Fire Spicy Noodles 야끼소바 불닭볶음면 먹방 Buldak Yakisoba Spicy Fire Noodle Takoyaki 킬바사 | HIU 하이유,6044227,295,22058,2023-05-20T07:00:14Z,채널에 가입하여 혜택을 누려보세요. Join the channel and enjoy the benefits.
VXvIzXkAPSA,불닭 레시피 중에 다섯 손가락 안에 듬,758,2,38,2023-05-30T18:03:41Z,[ 불닭 카레 우동 ] 불닭은 언제나 실패가 없지만 여태 먹어본 수많은 불닭볶음면 레시피 중에 손가락 5개 안에 드는 존맛탱 불닭 레시피 ...
X4LdfLzMlKQ,소곱창 &amp; 불닭볶음면 Gopchang &amp; spicy noodles buldak,624,5,18,2023-05-29T12:57:03Z,안녕하세요 먹욱입니다 오늘은 '소곱창 & 불닭볶음면' 조합 입니다! 사이드로 깻잎과 백김치 준비했어요 맛있게 먹어보겠습니다 먹 ...
izwVY8mWq8U,불닭볶음면 전 #불닭#부침개,532,0,8,2023-05-24T10:52:27Z,
Z557QHsom84,다시 유행할 파불닭쌈,1342,5,23,2023-05-31T09:30:08Z,유행할 파불닭쌈 ! 맛있어요 !
BkrBeauXtgQ,이 불닭볶음면은 더 맵고 더 좋습니다 진짜루,405885,129,8783,2023-05-21T11:00:10Z,흑백리뷰 #스케치코미디 #shorts 불닭볶음면 할라피뇨치즈 리뷰.
UjcJos9ZzO0,청양마요 불닭,34396,24,817,2023-05-25T13:00:31Z,청양 마요 불닭 레시피 오늘은 정말 맵찔이들은 접근도 못할 레시피를 준비 했어요 일반 불닭이 아닌 핵 불닭볶음면을 사용하였고 여기 ...
NjmhaGDFzBE,매운 불닭볶음면! +나쵸소스+트름🔥🐔🥤 Spicy Fire Chicken Nachos &amp; Epic Soda Burp #shorts,1898,9,20,2023-05-05T16:42:20Z,"재미있는 순간을 좋아한다면 더 맛있고 재미있는 콘텐츠를 위해 좋아요, 댓글, 구독을 꼭 해주세요! #불닭볶음면 #나초소스 #나초퓨전 ..."
ta0vp2Fbrl8,치즈 이불 덮은 불닭쌈 cheese buldak #청담언니 #요리하는메이크업아티스트 #shorts,335565,100,14298,2023-05-13T09:37:37Z,
maOMX0rkiYc,일본 야끼소바불닭..짭짤하고 매콤하니..추베릅!!! 마싯따..asmr,1270,0,51,2023-05-27T02:46:13Z,
LdseYOdHR4I,아디챌린지와 불닭이 만나면 #아디 챌린지 #불닭,2954,12,45,2023-05-12T11:15:36Z,요즘 유행하는 아디챌린지 노래에 맞춰 불닭을 쳐봤습니다 #아디챌린지 #불닭 #먹방.
yWkBH2wzF54,감기 걸렸을때 나이별 밥 먹는 유형 #윗유하우스,5145459,546,85957,2023-05-26T08:46:44Z,
JOVZMeQMe1s,"불닭볶음면 쌀종이에 말아버리면,,,",3531,2,40,2023-05-19T02:31:59Z,불닭볶음면을 쌀종이에 말아 이렇게 만들어 보세요. 너무 맛있어서 또 만들게 됩니다. 제작 소스를 눌러 완성된 레시피를 꼭 확인해 ...
SHgzpcdqULI,ASMR SPICY FIRE NOODLES KIELBASA SAUSAGE 불닭볶음면 킬바사소세지 먹방 MUKBANG EATING SOUNDS 咀嚼音 | ZOEY ASMR,213046,93,2837,2023-05-02T09:13:38Z,"Today's menu : spicy fire noodles, kielbasa sausage :) 오늘 메뉴는 불닭볶음면 킬바사소세지 입니다 :) Thank you for watching!"
jkzi-mSLhgQ,쫀득쫀득 식감 쩌는 쌀종이 불닭쌈 만들기,11588,6,157,2023-05-10T10:00:08Z,"라이스페이퍼와 불닭볶음면으로 만드는 맛있는 불닭쌈입니다 :) 식감이 진짜 끝내줍니다. 준비물 : 라이스페이퍼, 불닭볶음면 1. 불닭 ..."
EV9Ny7aX-BA,불닭소스 활용법 #먹방,1165,1,24,2023-05-15T08:26:36Z,레시피 보러가기: https://youtu.be/QQG2FD-9cbA #나시고렝 #불닭 #mukbang #recipe #nasigoreng #indonesia.
IJZdJtyXqA4,불닭 볶음면 우삼겹 asmr,1241,1,12,2023-05-16T00:46:21Z,asmr #먹방 #먹방asmr #불닭볶음면 #우삼겹.
ibYOu9QCfDk,불닭이라는 동물은 실제로 존재합니다,297,1,2,2023-05-26T07:00:19Z,불닭볶으면 먹어야지.
SDaW2Ouyh04,불닭팽이버섯 #맥주안주,356,0,5,2023-05-27T07:29:00Z,Music provided by 브금대통령 Track : 무념무상 - https://youtu.be/QCzKrlZCtpg.
jg9gjj_u8NE,ASMR MUKBANG| 직접 만든 불닭 짜장 버섯 양념치킨 소세지 먹방 &amp; 레시피 FRIED CHICKEN AND FIRE NOODLES EATING,43217678,7103,227539,2023-05-05T12:30:33Z,"먹방 #ASMR #MUKBANG #합방 #팽이버섯먹방 합동 방송 및 광고, 협찬 문의는 아래 메일로 연락해주세요 :) 비즈니스메일 ..."
cddY9cVOaAY,불닭 베이컨 치즈 후라이,712075,191,20127,2023-05-29T08:00:28Z,정말 맛 좋아서 와구 #용디쇼츠 #용디쿠킹.
IojXHqWcu3I,불닭 볶음면 더 맛있게 먹는 방법 🍝 #shorts #불닭볶음면 #불닭레시피,1543,2,38,2023-05-14T12:10:12Z,재료 불닭 볶음면 토마토 1개 바질 페스토 다진 마늘 식용유 1. 끓는 물에 토마토를 데친 후 껍질을 까서 잘게 썰어줍니다. 2. 면은 끓는 ...
xl2wFD-_Dik,일본에서만 판매한다는 불닭 야끼소바 !! 삼양 뭐하냐? #shorts,2160,10,34,2023-05-01T08:09:57Z,shorts #리뷰 #쇼츠 #review #먹방 #eating.
1SgTmYJHHYs,초록색이라 방심했다. 할라피뇨치즈 불닭볶음면,49584,82,1189,2023-05-11T08:22:55Z,서진이네#라면#비빔면 이 영상에는 협찬/광고가 없습니다. 광고 및 문의 : [email] 해당 영상의 저작권은 맛상무 채널 ...
mrtyzyVJYCI,I&#39;m korean 불닭매니아,1540,7,17,2023-05-29T11:55:50Z,shorts #먹방.
95RuuyqlX1A,진짜 밥도둑 불닭짬뽕 닭가슴살 볶음밥,1279,0,3,2023-05-04T08:54:49Z,
F8WLnEMh360,불닭볶음면🔥 맛있게 3단계 업그레이드 먹방! #shorts 치즈새우불닭? Spicy chiken noodle 3level delicious mukbang asmr,133437,103,3907,2023-05-28T05:21:58Z,불닭볶음면 #buldak #맛있음 #spicynoodles 1단계 불닭볶음면 2단계 불닭볶음면 + 치즈새우   3단계 불닭볶음면 + 치즈해물찜닭 + ...
D9e5_sZHB0I,불닭+삼겹 폼 미쳤다 #recipe #레시피 #불닭 #hotchicken #김밥 #kimbab #삼겹살,888,11,12,2023-05-20T02:30:46Z,
8sERBqHON48,"불닭볶음면, 불닭버섯 ASMR #shorts #불닭 #불닭볶음면먹방 #불닭버섯  #spicyfood #spicynoodles #buldak #mushroomasmr #먹방",66,3,3,2023-05-24T08:00:02Z,
CoZTjLHsw1I,#Shorts 모개의일상 | 서진이네 불라면 | 불닭볶음면,2428,9,27,2023-05-06T12:28:39Z,서진이네 #불라면 #불닭볶음면 #서진이네불라면.
I-SEm8E4l4M,비빔면과 불닭제육,1496,1,4,2023-05-10T12:00:19Z,shorts.
5KerUdKMjt4,불닭볶음면 먹방 #먹방 #mukbang #불닭볶음면 #spicynoodles #혼술 #맥주,159,4,5,2023-05-30T09:27:23Z,
EV9Ny7aX-BA,불닭소스 활용법 #먹방,1165,1,24,2023-05-15T08:26:36Z,레시피 보러가기: https://youtu.be/QQG2FD-9cbA #나시고렝 #불닭 #mukbang #recipe #nasigoreng #indonesia.
A4RM3znrpOk,불닭볶음 김밥 🧘‍♀️,566,3,14,2023-05-10T03:24:39Z,
2YYv7O634rE,"불그리먹방, 요즘 핫한 BTS 정국님 레시피!! 불닭볶음면+너구리 = 불그리 꿀조합, 불그리 레시피, 라면먹방, 김밥먹방, 분식먹방 ASMR spicy noodles mukbang",224706,148,3368,2023-05-03T10:50:00Z,먹방#불그리먹방#불그리레시피 안녕하세요! 배블리입니다~ 요즘 sns에서 핫하다고 소문난 BTS 정국님이 만든 불그리를 먹어봤어요!
pS0lxyOU7jU,불닭볶음면 콘치즈 타코야끼 조합 함께 먹으면 어떻게 될까?? #불닭볶음면#타코야끼#먹방#mukbang,173,0,5,2023-05-12T00:45:50Z,
SHgzpcdqULI,ASMR SPICY FIRE NOODLES KIELBASA SAUSAGE 불닭볶음면 킬바사소세지 먹방 MUKBANG EATING SOUNDS 咀嚼音 | ZOEY ASMR,213046,93,2837,2023-05-02T09:13:38Z,"Today's menu : spicy fire noodles, kielbasa sausage :) 오늘 메뉴는 불닭볶음면 킬바사소세지 입니다 :) Thank you for watching!"
GZkH_2S36W4,삼양 불닭볶음밥 220g,375,0,3,2023-05-02T02:04:33Z,삼양 불닭볶음밥 220g.
kJq-1-L03o8,스트레스 받은 자들이여 여기로 오라 🔥불닭꿀떡떡볶이🔥,1865,5,23,2023-05-19T09:00:29Z,스트레스 때문에 지친 그대들을 구원하기 위해서 내가 만들어 왔다   맵달 is 진리 불닭꿀떡떡볶이   #불닭꿀떡떡볶이 #꿀떡떡볶이 ...
L9xZdvg18ik,꼬간초/치즈불닭/담금주/돈까스🧀 유지어터 38~39일차,474,0,5,2023-05-23T01:53:35Z,
UjcJos9ZzO0,청양마요 불닭,34396,24,817,2023-05-25T13:00:31Z,청양 마요 불닭 레시피 오늘은 정말 맵찔이들은 접근도 못할 레시피를 준비 했어요 일반 불닭이 아닌 핵 불닭볶음면을 사용하였고 여기 ...
QVChODC0Gew,할라피뇨 치즈 불닭볶음면 맵찔이는 먹을 수 있을까?,28429,39,582,2023-05-19T08:00:09Z,신상라면 #불닭볶음면 #할라피뇨치즈불닭.
ZQz1w9iIMd8,불닭 치즈 소세지 핫도그,1526131,260,39751,2023-05-24T09:55:18Z,이건 정말 먹어봐야 알지.
MHyOIj3XOO0,까르보 불닭 떡볶이를 만들어 먹어보았습니다 !                                      #떡볶이만들기 #tiktok,2221,2,18,2023-05-06T12:33:56Z,
oVtBcVEJyu4,불닭 따라한 일본 라면 명가?,3587,5,46,2023-05-12T08:00:32Z,불닭 따라한 일본이 당당하다 쉴드치는데...   #불닭볶음면 #일본 #표절 #경제 #뉴스 #재테크 #머니톡투유 #쇼츠더머니 #머니투데이 ...
80pl3_ZTq2I,까르보불닭+바다포도+생크림=? #mukbang #eatingshow #jellyasmr,1448,-1,-1,2023-05-22T07:32:17Z,
Q2SC1RjvteM,불닭먹기#불닭볶음면#불닭#채채#채채루#알고리즘떠라#알고리즘#알고리즘 예쁘당♡,29,0,4,2023-05-23T10:19:48Z,
kvB7TYSa8ts,김 치이즈 불닭 소세지,790642,494,28917,2023-05-19T12:28:51Z,김밥은 아니고요.
ta0vp2Fbrl8,치즈 이불 덮은 불닭쌈 cheese buldak #청담언니 #요리하는메이크업아티스트 #shorts,335565,100,14298,2023-05-13T09:37:37Z,
hzh0fPIZ2A8,불닭소스 볶음밥이 #있었는데요없었습니다 #mukbang #beforeandafter #beforeafter #korean #먹방 #koreanfood #buldak,704,0,8,2023-05-22T16:27:02Z,
2Zl2hACksF8,Mukbang 새벽에 할머니 몰래 불닭볶음면 먹기!🍜청년피자 치킨 신메뉴 먹방 Spicy Noodles Fried Chicken at night EATING | HIU 하이유,1440857,184,8537,2023-05-04T07:00:01Z,"하이유가 자고 있는 할머니 몰래 피자와 치킨을 먹어요~! 하이유의 청년피자 바질크림 치즈디쉬. 불닭까르보나라, 고구마크림치즈스틱 ..."
G3JD__ocuYw,불닭리조또 상상 이상이네요,4047,3,-1,2023-05-24T13:11:00Z,맵찔이도 가능한 불닭리조또 상상이상으로 맛있네요 불닭볶음면에 치즈 추가하고 유유 넣고 밥 넣어서 섞어주면 끝이에요 존맛탱   ...
sr9FjyzfkN4,#asmr먹방 #mukbang #buldakramen #eatingsounds #불닭볶음탕면,1528,2,14,2023-05-24T07:57:37Z,
U-h1GWRZ4U0,불닭볶음면 꿀조합♡ 꼭 이렇게 드세요~~!! #불닭볶음면레시피 #불닭볶음면꿀조합 #불닭파스타 #불닭볶음면 #간단레시피 #매운라면,5083,1,131,2023-05-15T11:54:38Z,
v4TlOwT-2JI,불닭 비빔국수 만들기!기분좋게 매운맛/초간단 10분요리 완성 술안주 야식추천,1969,165,81,2023-05-21T13:00:43Z,"불닭 비빔국수 만들기!기분좋게 매운맛 초간단 10분요리 완성 술안주 야식추천 [재료 2인분] 소면 200g,오이 1/2개,삶은계란1개,통깨, ..."
N1u3YDjT1Zo,ASMR 까르보 불닭볶음면과 크림치즈스틱 닭다리튀김 프랭크버거 수제버거 먹방~!! Hand Made Burger🍔 With Cream Spicy Noodles MuKBang~!!,1437829,658,25807,2023-05-13T11:45:06Z,햄버거 #까르보불닭 #치킨 #burger #noodles #chicken ▭▭▭▭▭▭▭▭▭▭▭▭▭▭▭▭▭▭▭▭▭▭▭▭▭▭ 광고 / 협찬문의: ...
6DyTNUo5TnA,마라까르보불닭볶음면 #마라불닭납작당면 #까르보불닭볶음면 #말랑라희,50,0,9,2023-05-28T06:52:25Z,
v7of58GhQRU,편의점 꿀조합 💛 치즈떡볶이 짜장불닭볶음면 간짬뽕 틱톡젤리 신상 먹방 Korean Convenience Store Food desserts Mukbang ASMR Ssoyoung,2684328,523,19980,2023-05-08T09:00:34Z,Convenience_store #KoreanMukbang #Mukbang #Best #Reaction #Ssoyoung #Eatingsound #asmr 오늘도 쏘영이의 영상을 시청 ...
2JDvDz5FoLc,"먹고싶은거 다 먹는 먹방🧸불닭볶음면 타코야끼,투썸 옥수수바스크치즈케이크,두찜 마라로제찜닭,봄날엔약과,연세우유말차크림빵 등 REALSOUND MUKBANG :D",344239,98,4403,2023-05-21T11:00:38Z,나도의 나도 먹을래   나도의 두번째 채널(Nado's second channel) ...
NjmhaGDFzBE,매운 불닭볶음면! +나쵸소스+트름🔥🐔🥤 Spicy Fire Chicken Nachos &amp; Epic Soda Burp #shorts,1898,9,20,2023-05-05T16:42:20Z,"재미있는 순간을 좋아한다면 더 맛있고 재미있는 콘텐츠를 위해 좋아요, 댓글, 구독을 꼭 해주세요! #불닭볶음면 #나초소스 #나초퓨전 ..."
3Ou_n2-Q6QY,불닭볶음면 네입 컷? #불닭볶음면 #shorts,909,3,14,2023-05-16T16:06:13Z,
Sfyz2aguzpE,맛있게 맵다🌶 불닭 곤 very good cover #vanner #배너 #곤 #아시안 #혜성 #영광 #태환 #verygood #블락비 #불닭,5453,22,242,2023-05-08T07:59:55Z,
