video_id,title,rating_view,rating_comments,rating_good,published_date,description
G6J3LBcyiQc,불닭덮밥 먹방 🤭 | Trying Buldak Chicken Rice #먹방,1540,6,26,2023-05-19T08:35:55Z,Trying Buldak Chicken Deopbap and Dalgona Milk New convenience store find! Btw - This video is not sponsored —— #편의점 ...
DAi4Ub6pjjg,Mukbang Fire Spicy Noodle Tteokbokki 불닭볶음면 햄버거 TV 속 편의점 음식 먹방 Convenience Store | HIU 하이유,2347390,211,11145,2023-05-02T07:00:24Z,"TV속 하이유와 TV밖 하이유의 편의점 음식 먹방! 하이유의 불닭볶음면, 치즈햄버거, 고대빵, 치킨봉, 소세지부리또, 치즈라면, 불닭 ..."
MYNCunXzsao,불닭볶음으로 오호 만들어봄👍😋,5480,4,73,2023-05-16T14:28:28Z,
SEjYApaQwVA,"ASMR 치트키, 불닭팽이버섯 먹방 | 먹방 | 불닭쌈 | 불닭팽이 | SPICY BULDAK MUSHROOM MUKBANG | ASMR",183158,82,2381,2023-05-02T11:48:23Z,매콤한 불닭팽이버섯을 먹어봤어요! 너무 매웠지만 오독오독한 식감이 좋았습니다! 나중엔 다른 소스로도 먹어보려구요   좋아요와 ...
xQqqx8kYVsE,새벽에 불닭을 먹고 셀카 올린 슈화 ㅋㅋㅋㅋㅋ #여자아이들 #용진호건강원 #퀸카,6611,5,107,2023-05-21T04:37:39Z,새벽에 불닭을 먹고 셀카 올린 슈화 #shorts #쇼츠 #슈화 #미연 #여자아이들 #소연 #민니 #우기.
w7vPJuc9Y34,불닭소스레시피 🔥 | 불닭삼각김밥 Buldak Samgak Kimbap,1978,1,34,2023-05-08T09:04:07Z,불닭 삼각김밥 | Buldak Samgak Kimbap This recipe combines two of my favorite things: Buldak and Samgak Kimbap!
g2SOExsUdMQ,불닭 할라피뇨 편의점 꿀조합 찾음,2404,2,33,2023-05-31T08:52:25Z,편의점 #추천 #편의점신상 #편의점꿀조합 #편의점간식 #편의점음식 #koreansnack #koreanconveniencestore #불닭할라피뇨 ...
v7of58GhQRU,편의점 꿀조합 💛 치즈떡볶이 짜장불닭볶음면 간짬뽕 틱톡젤리 신상 먹방 Korean Convenience Store Food desserts Mukbang ASMR Ssoyoung,2684328,523,19980,2023-05-08T09:00:34Z,Convenience_store #KoreanMukbang #Mukbang #Best #Reaction #Ssoyoung #Eatingsound #asmr 오늘도 쏘영이의 영상을 시청 ...
Sfyz2aguzpE,맛있게 맵다🌶 불닭 곤 very good cover #vanner #배너 #곤 #아시안 #혜성 #영광 #태환 #verygood #블락비 #불닭,5453,22,242,2023-05-08T07:59:55Z,
3Ou_n2-Q6QY,불닭볶음면 네입 컷? #불닭볶음면 #shorts,909,3,14,2023-05-16T16:06:13Z,
G6J3LBcyiQc,불닭덮밥 먹방 🤭 | Trying Buldak Chicken Rice #먹방,1540,6,26,2023-05-19T08:35:55Z,Trying Buldak Chicken Deopbap and Dalgona Milk New convenience store find! Btw - This video is not sponsored —— #편의점 ...
lGYyUKlNHrA,바삭하게 잘 구워진 대창 넣은 불닭탕면 열라면 먹방~!! 리얼사운드 ASMR Mukbang(Eating Show),237410,170,3994,2023-05-14T12:00:37Z,광고문의 [email] 오늘은 불닭탕면과 열라면에 겉을 바삭하게 구운 대창을 넣어서 준비했어요! 대창이 잘 구워져서 바삭 ...
2JDvDz5FoLc,"먹고싶은거 다 먹는 먹방🧸불닭볶음면 타코야끼,투썸 옥수수바스크치즈케이크,두찜 마라로제찜닭,봄날엔약과,연세우유말차크림빵 등 REALSOUND MUKBANG :D",344239,98,4403,2023-05-21T11:00:38Z,나도의 나도 먹을래   나도의 두번째 채널(Nado's second channel) ...
eeNydtMCE7s,까르보불닭볶음면 #체다치즈 #스팸 #스크램블에그 #파마산치즈 #흰우유,992,0,7,2023-05-08T15:00:34Z,shorts #short #요리.
8oqIWOj4v04,불닭 닭새우 먹어보자구 #참바다대게남포동본점,14340,33,121,2023-05-22T06:47:10Z,닭새우 #닭새우회 #불닭소스 불닭소스를 닭새우에 뿌려서 먹어 보았습니다 너무 맛이어요.
MYNCunXzsao,불닭볶음으로 오호 만들어봄👍😋,5480,4,73,2023-05-16T14:28:28Z,
xQqqx8kYVsE,새벽에 불닭을 먹고 셀카 올린 슈화 ㅋㅋㅋㅋㅋ #여자아이들 #용진호건강원 #퀸카,6611,5,107,2023-05-21T04:37:39Z,새벽에 불닭을 먹고 셀카 올린 슈화 #shorts #쇼츠 #슈화 #미연 #여자아이들 #소연 #민니 #우기.
w7vPJuc9Y34,불닭소스레시피 🔥 | 불닭삼각김밥 Buldak Samgak Kimbap,1978,1,34,2023-05-08T09:04:07Z,불닭 삼각김밥 | Buldak Samgak Kimbap This recipe combines two of my favorite things: Buldak and Samgak Kimbap!
Dwn1zFdMKIY,"불닭탕면과 떵순이가 만든 불닭특집 불닭쌈, 불닭팽이 먹방~!! 리얼사운드 ASMR Mukbang(Eating Show)",155261,184,3007,2023-05-02T12:00:14Z,"광고문의 [email] 오늘은 매운게 먹고 싶어서 불닭탕면과 여동생이 만들어준 불닭쌈, 불닭팽이버섯, 불닭송이버섯을 준비 ..."
SEjYApaQwVA,"ASMR 치트키, 불닭팽이버섯 먹방 | 먹방 | 불닭쌈 | 불닭팽이 | SPICY BULDAK MUSHROOM MUKBANG | ASMR",183158,82,2381,2023-05-02T11:48:23Z,매콤한 불닭팽이버섯을 먹어봤어요! 너무 매웠지만 오독오독한 식감이 좋았습니다! 나중엔 다른 소스로도 먹어보려구요   좋아요와 ...
UpOzC47hGYQ,에어프라이어 등갈비 🍻 매콤한 불닭소스 등갈비구이 만들어요 ❤️ 핏물 빼지 않고 빠르게 만들기! 재료는 고정댓글에 있어요 #등갈비구이,17545,15,158,2023-05-26T10:44:44Z,
g2SOExsUdMQ,불닭 할라피뇨 편의점 꿀조합 찾음,2404,2,33,2023-05-31T08:52:25Z,편의점 #추천 #편의점신상 #편의점꿀조합 #편의점간식 #편의점음식 #koreansnack #koreanconveniencestore #불닭할라피뇨 ...
lKXRN9DtyWc,"재출시 임박!🔥레전드의 귀환:불닭볶음탕면 리뷰, 먹방, 볶음밥 만들기",795,7,11,2023-05-10T12:51:05Z,재출시 #불닭볶음탕면 #라면먹방 #불닭시리즈 #맛있냐옹_라면 안녕~! 맛있냐옹이야 ค^-ﻌ-^ค 오늘은 불닭볶음탕면을 가지고 왔어 ...
DAi4Ub6pjjg,Mukbang Fire Spicy Noodle Tteokbokki 불닭볶음면 햄버거 TV 속 편의점 음식 먹방 Convenience Store | HIU 하이유,2347390,211,11145,2023-05-02T07:00:24Z,"TV속 하이유와 TV밖 하이유의 편의점 음식 먹방! 하이유의 불닭볶음면, 치즈햄버거, 고대빵, 치킨봉, 소세지부리또, 치즈라면, 불닭 ..."
8zQviGoqG_s,불닭볶음면 #불닭볶음면 #치즈면 #너무 매워&amp;맛있는 라면 #너무 맛있어요,479,0,4,2023-05-14T06:20:34Z,
jkzi-mSLhgQ,쫀득쫀득 식감 쩌는 쌀종이 불닭쌈 만들기,11588,6,157,2023-05-10T10:00:08Z,"라이스페이퍼와 불닭볶음면으로 만드는 맛있는 불닭쌈입니다 :) 식감이 진짜 끝내줍니다. 준비물 : 라이스페이퍼, 불닭볶음면 1. 불닭 ..."
m0pPy9v_E7A,🔥불닭마요연어주먹밥🔥,164040,28,-1,2023-05-13T03:00:30Z,food #foodie #shorts #간편레시피 #간편식 #요리 #간단요리 #자취요리 #1분요리 #shortsfood #りょうり #먹방 #foodstagram ...
Um3Byw8ypwA,까르보불닭에 바삭하게 튀긴 치즈돈까스 먹방😋🔥The full video is on my Youtube❤️Youtube설기양SULGI,18,0,1,2023-05-26T19:24:34Z,리얼사운드 먹방을 올리는 설기양입니다 :) 메뉴추천도 좋고 어떤 피드백이든 감사히 듣겠습니다 제 영상을 보시는 분들 모두 고마워요 ...
S2YAYF04bzY,🍜이거 왜 맛있지??(불닭볶음면➕라면볶이),29200,17,150,2023-05-23T15:55:36Z,"라면먹방, #불닭볶음면 #먹방 MUKBANG VIDEO, SUBSCRIBE ME!! @Munchies_Cook Subscriptions and likes are helpful to me ..."
6Xe3Y6pedao,부자들의 불닭쌈 먹는 방법,262413,100,7156,2023-05-01T08:32:59Z,
KpY0gMBsMBw,콘치즈 + 불닭 + 토스트 #shorts,28229,56,869,2023-05-22T07:16:57Z,콘치즈 + 불닭 + 토스트 #shorts - 레시피 스위트콘 5스푼 설탕 1스푼 마요네즈 5스푼 모짜렐라치즈 60g 식빵 2장 체다치즈 2장 불닭 ...
NKWqROBixUs,"불가능은 없습니다, 미니언즈 주먹밥과 로제 불닭납작당면 Minions Onigiri and Buldak Spicy Noodle",338329,73,13262,2023-05-01T11:45:57Z,불닭볶음면 #도시락싸기 #캐릭터도시락 #buldak #spicyfood #spicynoodles #lunchboxideas #fyp #viral.
N3L18pZK1Mw,라이스페이퍼로🐔불닭 치즈쌈 만들어 빵가루를 묻혀서 팬에 튀기기🌶🍜🧀🍽 #coffee (💗하트모양 틀에다가 했는데 잘나오지 않네요),329,0,-1,2023-05-22T05:28:44Z,
kaXITZx2f10,엄청 매운 불닭볶음면제가 한번 먹어보겠습니다 #불닭볶음면 #핫해핫해,2346,0,-1,2023-05-17T11:37:38Z,
RGfLbQbs4EU,BULDAK CARBONARA (불닭),1144,5,-1,2023-05-19T00:30:59Z,
4NnCVdIvRto,불닭볶음면 일본 1위 라면 기업이 만들었다고???,189852,66,4481,2023-05-29T11:00:04Z,흑백리뷰 #스케치코미디 #shorts 닛신 불닭볶음면 리뷰.
6WaM6dJIHYM,불닭소스가 나오기전엔 어찌 살았는지... 불닭비빔우동,67632,19,2522,2023-05-05T04:00:03Z,자세한 레시피는 아래 영상을 참고해주세요. https://youtu.be/xM-nxogK_ZU ✓ 날씨요정 by 브금냠냠 브금냠냠 ...
YmedUpPNRmA,매콤한 불닭쌈에 달달한 짜파게티쌈 반반쌈까지🔥😋The full video is on my Youtube❤️Youtube설기양SULGI,13,0,2,2023-05-26T19:28:14Z,리얼사운드 먹방을 올리는 설기양입니다 :) 메뉴추천도 좋고 어떤 피드백이든 감사히 듣겠습니다 제 영상을 보시는 분들 모두 고마워요 ...
YnWlhn47O3g,ASMR MUKBANG | BBQ Chicken 🍗 Spicy Black Bean Noodles EATING 짜장불닭볶음면 자메이카 통다리구이 치킨 소스 퐁당! 먹방,3030902,311,29619,2023-05-15T13:40:00Z,"chicken #blackbeannoodles #MUKBANG Hello. Today's menu is bbq chicken, fried chicken, spicy fire black bean noodles, fried ..."
EmQYyAs-U1o,해외에서만 판다는 [[콘불닭]] 직구 후기,341546,26,5684,2023-05-01T09:00:10Z,"1봉(5개입)에 무려 35900원인데요,,ㄷㄷㄷ 먹어본 썰 풉니다....╰(*°▽°*)╯ #콘치즈불닭 #콘불닭 #불닭볶음면 #불닭볶음면먹방 ..."
y5GmQHuDt88,광기의 만칼로리 챌린지ㅣ마라탕 꿔바로우 불닭 탕후루 삼각김밥 신볶게티 왕뚜껑 핫바 파스타 아이스크림 마시멜로 먹방,418835,226,4538,2023-05-24T04:41:03Z,배불러뒤지는줄 #먹방 #만칼로리챌린지 #먹방브이로그 인스타 : https://www.instagram.com/gwakbloodwater 블로그 ...
pT6ATbtWamY,&#39;짝퉁&#39; 불닭·다시다…중국 법원도 &quot;그만 베껴&quot;/드라마·예능까지…과거 中 저작권 침해 사례 보니/[이슈] 2023년 5월 28일(일)/KBS,107427,253,696,2023-05-28T11:02:22Z,라면과 조미료 등 한국 식료품을 베낀 이른바 '짝퉁' 제품이 중국 시장에 버젓이 등장해 팔리고 있습니다. 피해가 심해지자 국내 식품 ...
qGzZE-tU7Hk,치차론 &amp; 과카몰리 리얼사운드 먹방 | 삼겹살 튀김 불닭볶음면 | Chicharon Guacamole Challenge ASMR MUKBANG,427114,165,4759,2023-05-10T09:15:01Z,집가락 정품 구매링크 https://smartstore.naver.com/coffeechild/products/7688043656 육식맨님의 치차론 레시피영상 ...
fa1WlVChQdE,TRYING 4 KINDS Of Cheeses BULDAK불닭 QUATTRO SAMYANG🔥🐔,437,0,9,2023-05-25T21:53:53Z,FULL VIDEO: https://youtu.be/DMRg6wL-S9c 4 Different Kind Of Cheeses BULDAK불닭 QUATTRO SAMYANG Spicy Chicken ...
2ZxrJmwzi3s,한국 불닭볶음면과 뉴질랜드 치즈가 만나면 ㅎ,288,0,14,2023-05-16T06:29:26Z,불닭볶음면과 치즈가 만나면 ㅎ #불닭볶음면#치즈#만나면#ㅎ#한국의맛#별미 #볶음면#먹는날#뉴질랜드한식#한국의맛#바로이맛 ...
h_ZGiYMHc1I,팽이버섯 소스는 불닭소스♡,595,0,4,2023-05-18T13:15:18Z,
4tMPSs1AEIc,ASMR MUKBANG | 편의점 불닭 떡볶이 디저트 먹방 라면 아이스크림 초콜릿 &amp; BLUE DESSERT HONEY JELLY CANDY,1149478,324,15347,2023-05-27T13:15:00Z,오늘은 편의점 음식 먹방 입니다! :) 오늘 영상도 재밌게 봐주세요^^ 시오 구독하기   https://goo.gl/azcgUX 시오 인스타그램   ...
RJzbQA2_nSU,까르보 불닭 라볶이 해주는 과외쌤🐥,149407,73,4929,2023-05-16T11:43:15Z,
oDAPA_8SvSo,Wow! Habanero Lime Buldak 불닭 Almost Hot As 2x Spicy Ramen! #samyang #buldak #habanero #ramen #불닭,746,2,18,2023-05-01T23:02:59Z,Full Video: https://youtu.be/0PIIGdjtvd4 Wow! The Habanero Lime is almost as Spicy As 2x Spicy Ramen! #samyang #buldak ...
uh7X5NUNfaQ,엄청 진한 얼음 동동 콩국수 매콤한 불닭만두 배추겉절이 먹방 Spicy Dumplings Kimchi Kong Guksu(Bean Noodles) Kfood Mukbang,211394,134,4262,2023-05-14T11:00:38Z,콩국수 #불닭만두 #매운만두 각종 문의는 메일로 보내주세요. [email] 인스타그램 Instagram @hyoning_eats ...
uPcPi0JsJvE,랍스터 통째로 들어간 열라면 🦞 쉬림프링 &amp; 불닭가리비 &amp; 김밥 먹방 Korean Spicy Ramen with Lobster Seafood Mukbang ASMR Ssoyoung,660505,306,11674,2023-05-29T09:00:37Z,라면 #Ramyun #ASMR #Best #Recipe #Eatingsound #KoreanMukbang #ssoyoung 오늘도 쏘영이의 영상을 시청해주셔서 감사 ...
8CQuzH1PsJg,불닭볶음면 풀코스,6897,9,165,2023-05-13T09:53:59Z,본 채널은 '울산큰고래' 클립 영상을 모아두기 위한 곳입니다. 울산큰고래 유튜브 - https://www.youtube.com/user/ULSANBIGWHALE.
so6immOJv_o,불맛 화르륵 불닭대창덮밥!!,791,0,12,2023-05-25T04:38:57Z,구매하기 ☞ https://daesungmeat.imweb.me/#shorts #대창 #대창덮밥 #덮밥 #자취요리 #간단요리 #요리.
rm3F15ZBzy0,🔥BTS정국 불닭들기름막국수🔥,23223,13,-1,2023-05-22T08:30:25Z,food #foodie #shorts #간편레시피 #간편식 #요리 #간단요리 #자취요리 #1분요리 #shortsfood #りょうり #먹방 #foodstagram ...
9X2C_XU75FE,ASMR MUKBANG 직접 만든 대왕 타키스 가래떡 떡볶이 불닭볶음면 치즈스틱 핫도그 먹방 &amp; 레시피 FIRE NOODLES AND Tteokbokki EATING SOUND!,2317746,321,16830,2023-05-06T13:15:00Z,오늘은 자이언트 블루 타키스 만들기입니다. 재밌게 봐주세요^^ 시오 구독하기   https://goo.gl/azcgUX 시오 인스타그램   ...
mpgm1D4rG7A,"PC방 전메뉴 털기 먹방 (불닭볶음면, 핫도그, 소떡소떡) | Internet Cafe Food Mukbang | Animation ASMR",1717979,606,15334,2023-05-14T03:02:37Z,"오늘은 pc방 음식을 먹었어요 pc방에서 하는 메이플스토리 너무 재밌어보이죠? 자리 스틸 유저는 가만 안 둬 메뉴 불닭볶음면, 치킨 ..."
VtarNgq0vmg,ASMR MUKBANG 편의점 핵불닭 미니!! 떡볶이 &amp; 핫도그 &amp; 김밥 FIRE Noodle &amp; HOT DOG &amp; GIMBAP EATING SOUND!,2644530,504,31008,2023-05-16T13:00:32Z,먹방 #ASMR #MUKBANG 안녕하세요 맛있는 음식이 가득한 공삼테이블입니다! ✉비지니스 메일 : [email] ...
0Ddj9nQM-oI,Kang kendang Pengamen JOS!,46182,4,397,2023-05-12T05:42:49Z,
PsRXH3EhUsE,시골치매가족먹방엄마아들(닭고기김치카레&amp;Chicken Kimchi Curry)요리 먹방 mukbang eating show,1913,25,72,2023-05-24T09:35:53Z,닭고기김치카레 #Chicken Kimchi Curry #시골가족 #치매가족 음악 노래 No.9 Esther's Waltz 아티스트 Esther Abrami 앨범 No.9 ...
YAzSiy4BaLI,시골치매가족먹방엄마아들(닭고기찜&amp;Steamed Chicken)요리 먹방 mukbang eating show,1154,19,69,2023-05-15T09:32:45Z,닭고기찜 #Steamed Chicken #시골가족 #치매가족.
TyVMsjPJTbA,"시켜줘 명예 국밥부장관👩‍✈️먹방브이로그(순댓국,돈까스,김치찌개,아구수육,엽기로제떡볶이)",241,2,3,2023-05-05T10:30:48Z,생일 끝 ~~
TI1cRN2U2PI,시골치매가족먹방엄마아들(어버이날&amp;Parents’ Day)요리 먹방 mukbang eating show,1538,13,67,2023-05-08T10:31:52Z,어버이날 #Parents' Day #시골가족 #치매가족.
ovXoQeKg9OE,대패목살 술먹방,1127,0,65,2023-05-31T12:33:59Z,This stream is created with #PRISMLiveStudio.
fHCYrSYSfDI,시골치매가족먹방엄마아들(시저치킨랩&amp;Caesar Chicken Wrap)요리 먹방 mukbang eating show,1085,14,69,2023-05-01T02:29:49Z,시저치킨랩 #&Caesar Chicken Wrap #시골가족 #치매가족.
